ID,Location,Date,Time
green,hi,2016-02-23 23:27:19.076277
blue,hi,2016-02-23 23:27:19.076585
grey,hi,2016-02-23 23:27:19.077050
green,hi,2016-02-23 23:27:19.078096
blue,hi,2016-02-23 23:27:19.078719
grey,hi,2016-02-23 23:27:19.079140
green,hi,2016-02-23 23:27:19.310933
blue,hi,2016-02-23 23:27:19.311566
grey,hi,2016-02-23 23:27:19.312331
green,hi,2016-02-23 23:27:19.313740
blue,hi,2016-02-23 23:27:19.314729
grey,hi,2016-02-23 23:27:19.315460
green,hi,2016-02-23 23:27:19.930997
blue,hi,2016-02-23 23:27:19.931492
grey,hi,2016-02-23 23:27:19.932123
green,hi,2016-02-23 23:27:19.934262
blue,hi,2016-02-23 23:27:19.934661
grey,hi,2016-02-23 23:27:19.935098
green,hi,2016-02-23 23:27:31.121019
blue,hi,2016-02-23 23:27:31.121306
grey,hi,2016-02-23 23:27:31.121612
green,hi,2016-02-23 23:27:31.122394
blue,hi,2016-02-23 23:27:31.122635
grey,hi,2016-02-23 23:27:31.123141
green,hi,2016-02-23 23:27:31.330989
blue,hi,2016-02-23 23:27:31.331487
grey,hi,2016-02-23 23:27:31.331920
green,hi,2016-02-23 23:27:31.552106
blue,hi,2016-02-23 23:27:31.552635
grey,hi,2016-02-23 23:27:31.553259
green,hi,2016-02-23 23:27:31.564651
blue,hi,2016-02-23 23:27:31.564797
grey,hi,2016-02-23 23:27:31.564937
green,hi,2016-02-23 23:27:31.615686
blue,hi,2016-02-23 23:27:31.616302
grey,hi,2016-02-23 23:27:31.616992
green,hi,2016-02-23 23:27:31.625787
blue,hi,2016-02-23 23:27:31.626168
grey,hi,2016-02-23 23:27:31.626476
green,hi,2016-02-23 23:27:31.633069
blue,hi,2016-02-23 23:27:31.633499
grey,hi,2016-02-23 23:27:31.633959
green,hi,2016-02-23 23:27:31.639819
blue,hi,2016-02-23 23:27:31.640577
grey,hi,2016-02-23 23:27:31.641290
green,hi,2016-02-23 23:27:34.314386
blue,hi,2016-02-23 23:27:34.314826
grey,hi,2016-02-23 23:27:34.315218
green,hi,2016-02-23 23:27:34.316082
blue,hi,2016-02-23 23:27:34.316807
grey,hi,2016-02-23 23:27:34.317226
green,hi,2016-02-23 23:27:37.473977
blue,hi,2016-02-23 23:27:37.474611
grey,hi,2016-02-23 23:27:37.475172
green,hi,2016-02-23 23:27:37.476172
blue,hi,2016-02-23 23:27:37.476701
grey,hi,2016-02-23 23:27:37.477473
green,hi,2016-02-23 23:27:37.630831
blue,hi,2016-02-23 23:27:37.631201
grey,hi,2016-02-23 23:27:37.631857
green,hi,2016-02-23 23:27:37.674324
green,hi,2016-02-23 23:27:37.677535
blue,hi,2016-02-23 23:27:37.677840
grey,hi,2016-02-23 23:27:37.678385
green,hi,2016-02-23 23:27:37.709166
blue,hi,2016-02-23 23:27:37.709573
grey,hi,2016-02-23 23:27:37.709875
green,hi,2016-02-23 23:27:37.714591
blue,hi,2016-02-23 23:27:37.714911
grey,hi,2016-02-23 23:27:37.715138
green,hi,2016-02-23 23:27:38.299326
blue,hi,2016-02-23 23:27:38.299736
grey,hi,2016-02-23 23:27:38.300409
green,hi,2016-02-23 23:27:38.305275
blue,hi,2016-02-23 23:27:38.305549
grey,hi,2016-02-23 23:27:38.305900
green,hi,2016-02-23 23:27:38.312152
blue,hi,2016-02-23 23:27:38.312536
grey,hi,2016-02-23 23:27:38.313036
green,hi,2016-02-23 23:27:38.316611
blue,hi,2016-02-23 23:27:38.316977
grey,hi,2016-02-23 23:27:38.317238
green,hi,2016-02-23 23:27:38.318150
blue,hi,2016-02-23 23:27:38.318396
grey,hi,2016-02-23 23:27:38.319179
green,hi,2016-02-23 23:27:38.325631
blue,hi,2016-02-23 23:27:38.326043
grey,hi,2016-02-23 23:27:38.326327
green,hi,2016-02-23 23:27:38.332381
blue,hi,2016-02-23 23:27:38.333184
grey,hi,2016-02-23 23:27:38.333841
green,hi,2016-02-23 23:27:38.338896
blue,hi,2016-02-23 23:27:38.339239
grey,hi,2016-02-23 23:27:38.339546
green,hi,2016-02-23 23:27:38.343273
blue,hi,2016-02-23 23:27:38.343556
grey,hi,2016-02-23 23:27:38.343815
green,hi,2016-02-23 23:27:39.049020
blue,hi,2016-02-23 23:27:39.049315
grey,hi,2016-02-23 23:27:39.049987
green,hi,2016-02-23 23:27:39.051631
blue,hi,2016-02-23 23:27:39.052128
grey,hi,2016-02-23 23:27:39.052458
green,hi,2016-02-23 23:27:47.664193
blue,hi,2016-02-23 23:27:47.664520
grey,hi,2016-02-23 23:27:47.665021
green,hi,2016-02-23 23:27:47.665782
blue,hi,2016-02-23 23:27:47.666079
grey,hi,2016-02-23 23:27:47.667169
green,hi,2016-02-23 23:27:49.164902
blue,hi,2016-02-23 23:27:49.165185
grey,hi,2016-02-23 23:27:49.165462
green,hi,2016-02-23 23:27:49.166460
blue,hi,2016-02-23 23:27:49.167381
grey,hi,2016-02-23 23:27:49.167633
green,hi,2016-02-23 23:27:52.841224
green,hi,2016-02-23 23:27:52.910003
blue,hi,2016-02-23 23:27:52.910224
grey,hi,2016-02-23 23:27:52.910588
green,hi,2016-02-23 23:27:52.943569
blue,hi,2016-02-23 23:27:52.946710
grey,hi,2016-02-23 23:27:52.950129
green,hi,2016-02-23 23:27:52.963518
blue,hi,2016-02-23 23:27:52.963804
grey,hi,2016-02-23 23:27:52.965657
green,hi,2016-02-23 23:27:52.971354
blue,hi,2016-02-23 23:27:52.971763
grey,hi,2016-02-23 23:27:52.972126
green,hi,2016-02-23 23:27:52.978121
blue,hi,2016-02-23 23:27:52.978372
grey,hi,2016-02-23 23:27:52.978701
green,hi,2016-02-23 23:27:52.980042
blue,hi,2016-02-23 23:27:52.980462
grey,hi,2016-02-23 23:27:52.980827
green,hi,2016-02-23 23:27:54.475337
blue,hi,2016-02-23 23:27:54.475783
grey,hi,2016-02-23 23:27:54.476273
green,hi,2016-02-23 23:27:55.780889
blue,hi,2016-02-23 23:27:55.781254
grey,hi,2016-02-23 23:27:55.781556
green,hi,2016-02-23 23:27:59.084038
blue,hi,2016-02-23 23:27:59.084512
grey,hi,2016-02-23 23:27:59.084936
green,hi,2016-02-23 23:28:00.066942
blue,hi,2016-02-23 23:28:00.067341
grey,hi,2016-02-23 23:28:00.067863
green,hi,2016-02-23 23:28:00.069138
blue,hi,2016-02-23 23:28:00.069467
grey,hi,2016-02-23 23:28:00.070123
green,hi,2016-02-23 23:28:00.728138
blue,hi,2016-02-23 23:28:00.728423
grey,hi,2016-02-23 23:28:00.728768
green,hi,2016-02-23 23:28:22.108470
blue,hi,2016-02-23 23:28:22.109146
grey,hi,2016-02-23 23:28:22.109714
green,hi,2016-02-23 23:28:24.061762
blue,hi,2016-02-23 23:28:24.062109
grey,hi,2016-02-23 23:28:24.062914
green,hi,2016-02-23 23:28:24.064588
blue,hi,2016-02-23 23:28:24.064952
grey,hi,2016-02-23 23:28:24.065302
green,hi,2016-02-23 23:28:32.231139
blue,hi,2016-02-23 23:28:32.231453
grey,hi,2016-02-23 23:28:32.231949
green,hi,2016-02-23 23:28:32.232642
blue,hi,2016-02-23 23:28:32.232945
grey,hi,2016-02-23 23:28:32.233425
green,hi,2016-02-23 23:28:32.641319
blue,hi,2016-02-23 23:28:32.641983
grey,hi,2016-02-23 23:28:32.643210
green,hi,2016-02-23 23:28:32.646160
blue,hi,2016-02-23 23:28:32.646913
grey,hi,2016-02-23 23:28:32.648383
green,hi,2016-02-23 23:28:32.773792
blue,hi,2016-02-23 23:28:32.774632
grey,hi,2016-02-23 23:28:32.775178
green,hi,2016-02-23 23:28:32.777685
blue,hi,2016-02-23 23:28:32.778273
grey,hi,2016-02-23 23:28:32.783029
green,hi,2016-02-23 23:28:34.006259
blue,hi,2016-02-23 23:28:34.006646
grey,hi,2016-02-23 23:28:34.006884
green,hi,2016-02-23 23:28:55.809060
blue,hi,2016-02-23 23:28:55.809422
grey,hi,2016-02-23 23:28:55.809734
green,hi,2016-02-23 23:28:56.977796
blue,hi,2016-02-23 23:28:56.978102
grey,hi,2016-02-23 23:28:56.978652
green,hi,2016-02-23 23:28:59.224934
blue,hi,2016-02-23 23:28:59.225427
grey,hi,2016-02-23 23:28:59.225891
green,hi,2016-02-23 23:28:59.375958
blue,hi,2016-02-23 23:28:59.376248
grey,hi,2016-02-23 23:28:59.376719
green,hi,2016-02-23 23:29:00.522016
blue,hi,2016-02-23 23:29:00.522341
grey,hi,2016-02-23 23:29:00.522651
green,hi,2016-02-23 23:29:00.635868
blue,hi,2016-02-23 23:29:00.636927
grey,hi,2016-02-23 23:29:00.638353
green,hi,2016-02-23 23:29:00.642765
blue,hi,2016-02-23 23:29:00.655988
grey,hi,2016-02-23 23:29:00.656947
green,hi,2016-02-23 23:29:00.753188
blue,hi,2016-02-23 23:29:00.754115
grey,hi,2016-02-23 23:29:00.756754
green,hi,2016-02-23 23:29:00.759126
blue,hi,2016-02-23 23:29:00.759619
grey,hi,2016-02-23 23:29:00.760353
green,hi,2016-02-23 23:29:03.652064
blue,hi,2016-02-23 23:29:03.652523
grey,hi,2016-02-23 23:29:03.652718
green,hi,2016-02-23 23:29:04.730683
blue,hi,2016-02-23 23:29:04.731061
grey,hi,2016-02-23 23:29:04.731405
green,hi,2016-02-23 23:29:04.732519
blue,hi,2016-02-23 23:29:04.732870
grey,hi,2016-02-23 23:29:04.733644
green,hi,2016-02-23 23:29:04.827347
blue,hi,2016-02-23 23:29:04.827796
grey,hi,2016-02-23 23:29:04.828123
green,hi,2016-02-23 23:29:05.433354
blue,hi,2016-02-23 23:29:05.433745
grey,hi,2016-02-23 23:29:05.434301
green,hi,2016-02-23 23:29:10.292695
blue,hi,2016-02-23 23:29:10.293060
grey,hi,2016-02-23 23:29:10.293675
green,hi,2016-02-23 23:29:10.474845
blue,hi,2016-02-23 23:29:10.475163
grey,hi,2016-02-23 23:29:10.475713
green,hi,2016-02-23 23:29:10.476587
blue,hi,2016-02-23 23:29:10.477041
grey,hi,2016-02-23 23:29:10.477505
green,hi,2016-02-23 23:29:12.854591
blue,hi,2016-02-23 23:29:12.854981
grey,hi,2016-02-23 23:29:12.855605
green,hi,2016-02-23 23:29:14.842578
blue,hi,2016-02-23 23:29:14.842738
grey,hi,2016-02-23 23:29:14.842900
green,hi,2016-02-23 23:29:14.883055
blue,hi,2016-02-23 23:29:14.883290
grey,hi,2016-02-23 23:29:14.883523
green,hi,2016-02-23 23:29:15.034979
blue,hi,2016-02-23 23:29:15.035772
grey,hi,2016-02-23 23:29:15.036539
green,hi,2016-02-23 23:29:15.146113
green,hi,2016-02-23 23:29:15.150118
blue,hi,2016-02-23 23:29:15.150805
grey,hi,2016-02-23 23:29:15.151461
green,hi,2016-02-23 23:29:16.063173
blue,hi,2016-02-23 23:29:16.063523
grey,hi,2016-02-23 23:29:16.063884
green,hi,2016-02-23 23:29:16.065031
blue,hi,2016-02-23 23:29:16.065827
grey,hi,2016-02-23 23:29:16.066459
green,hi,2016-02-23 23:29:30.417465
blue,hi,2016-02-23 23:29:30.418237
grey,hi,2016-02-23 23:29:30.419478
green,hi,2016-02-23 23:29:30.422407
blue,hi,2016-02-23 23:29:30.423023
grey,hi,2016-02-23 23:29:30.423993
green,hi,2016-02-23 23:29:30.621023
blue,hi,2016-02-23 23:29:30.621573
grey,hi,2016-02-23 23:29:30.623474
green,hi,2016-02-23 23:29:30.626230
blue,hi,2016-02-23 23:29:30.627987
grey,hi,2016-02-23 23:29:30.628971
green,hi,2016-02-23 23:29:30.762392
blue,hi,2016-02-23 23:29:30.764096
grey,hi,2016-02-23 23:29:30.764725
green,hi,2016-02-23 23:29:30.851097
blue,hi,2016-02-23 23:29:30.851398
grey,hi,2016-02-23 23:29:30.851987
green,hi,2016-02-23 23:29:30.856760
blue,hi,2016-02-23 23:29:30.857171
grey,hi,2016-02-23 23:29:30.857603
green,hi,2016-02-23 23:29:31.625047
blue,hi,2016-02-23 23:29:31.625738
grey,hi,2016-02-23 23:29:31.626448
green,hi,2016-02-23 23:29:31.628629
blue,hi,2016-02-23 23:29:31.629078
grey,hi,2016-02-23 23:29:31.629665
green,hi,2016-02-23 23:29:42.420939
blue,hi,2016-02-23 23:29:42.424107
grey,hi,2016-02-23 23:29:42.424907
green,hi,2016-02-23 23:29:42.423129
green,hi,2016-02-23 23:29:46.015723
blue,hi,2016-02-23 23:29:46.016135
grey,hi,2016-02-23 23:29:46.016586
green,hi,2016-02-23 23:29:46.017838
blue,hi,2016-02-23 23:29:46.018347
grey,hi,2016-02-23 23:29:46.018630
green,hi,2016-02-23 23:29:54.523755
blue,hi,2016-02-23 23:29:54.524209
grey,hi,2016-02-23 23:29:54.524525
green,hi,2016-02-23 23:29:54.525307
blue,hi,2016-02-23 23:29:54.525565
grey,hi,2016-02-23 23:29:54.525999
green,hi,2016-02-23 23:29:55.119703
blue,hi,2016-02-23 23:29:55.120053
grey,hi,2016-02-23 23:29:55.123430
green,hi,2016-02-23 23:29:55.124969
blue,hi,2016-02-23 23:29:55.125619
grey,hi,2016-02-23 23:29:55.126247
green,hi,2016-02-23 23:29:56.201683
blue,hi,2016-02-23 23:29:56.202045
grey,hi,2016-02-23 23:29:56.202603
green,hi,2016-02-23 23:29:56.203782
blue,hi,2016-02-23 23:29:56.204483
grey,hi,2016-02-23 23:29:56.205037
green,hi,2016-02-23 23:29:57.045128
blue,hi,2016-02-23 23:29:57.045491
grey,hi,2016-02-23 23:29:57.045850
green,hi,2016-02-23 23:29:57.050940
blue,hi,2016-02-23 23:29:57.051600
grey,hi,2016-02-23 23:29:57.052095
green,hi,2016-02-23 23:29:57.059337
blue,hi,2016-02-23 23:29:57.059685
grey,hi,2016-02-23 23:29:57.060185
green,hi,2016-02-23 23:29:57.063263
blue,hi,2016-02-23 23:29:57.064022
grey,hi,2016-02-23 23:29:57.066579
green,hi,2016-02-23 23:29:57.070031
blue,hi,2016-02-23 23:29:57.071605
grey,hi,2016-02-23 23:29:57.073450
green,hi,2016-02-23 23:29:57.076300
blue,hi,2016-02-23 23:29:57.250350
grey,hi,2016-02-23 23:29:57.250901
green,hi,2016-02-23 23:29:57.252001
blue,hi,2016-02-23 23:29:57.252654
grey,hi,2016-02-23 23:29:57.253252
green,hi,2016-02-23 23:29:58.372121
blue,hi,2016-02-23 23:29:58.372540
grey,hi,2016-02-23 23:29:58.373121
green,hi,2016-02-23 23:29:58.374253
blue,hi,2016-02-23 23:29:58.374463
grey,hi,2016-02-23 23:29:58.375633
green,hi,2016-02-23 23:29:58.988092
blue,hi,2016-02-23 23:29:58.988443
grey,hi,2016-02-23 23:29:58.988912
green,hi,2016-02-23 23:29:58.990033
blue,hi,2016-02-23 23:29:58.990657
grey,hi,2016-02-23 23:29:58.991240
green,hi,2016-02-23 23:29:59.149528
blue,hi,2016-02-23 23:29:59.149983
grey,hi,2016-02-23 23:29:59.150402
green,hi,2016-02-23 23:29:59.301510
blue,hi,2016-02-23 23:29:59.302286
grey,hi,2016-02-23 23:29:59.303680
green,hi,2016-02-23 23:29:59.307654
blue,hi,2016-02-23 23:29:59.309027
grey,hi,2016-02-23 23:29:59.310094
green,hi,2016-02-23 23:29:59.461356
blue,hi,2016-02-23 23:29:59.461673
grey,hi,2016-02-23 23:29:59.462154
green,hi,2016-02-23 23:29:59.625404
blue,hi,2016-02-23 23:29:59.626008
grey,hi,2016-02-23 23:29:59.627265
green,hi,2016-02-23 23:30:01.030649
blue,hi,2016-02-23 23:30:01.030943
grey,hi,2016-02-23 23:30:01.031435
green,hi,2016-02-23 23:30:01.034485
blue,hi,2016-02-23 23:30:01.034892
grey,hi,2016-02-23 23:30:01.035280
green,hi,2016-02-23 23:30:01.340199
blue,hi,2016-02-23 23:30:01.340859
grey,hi,2016-02-23 23:30:01.341192
green,hi,2016-02-23 23:30:01.342590
blue,hi,2016-02-23 23:30:01.342924
grey,hi,2016-02-23 23:30:01.343267
green,hi,2016-02-23 23:30:02.300548
blue,hi,2016-02-23 23:30:02.300985
grey,hi,2016-02-23 23:30:02.301440
green,hi,2016-02-23 23:30:02.302687
blue,hi,2016-02-23 23:30:02.302976
grey,hi,2016-02-23 23:30:02.303247
green,hi,2016-02-23 23:30:03.397769
blue,hi,2016-02-23 23:30:03.398066
grey,hi,2016-02-23 23:30:03.398597
green,hi,2016-02-23 23:30:03.399693
blue,hi,2016-02-23 23:30:03.400408
grey,hi,2016-02-23 23:30:03.400755
green,hi,2016-02-23 23:30:03.453772
blue,hi,2016-02-23 23:30:03.454383
grey,hi,2016-02-23 23:30:03.455396
green,hi,2016-02-23 23:30:04.265451
blue,hi,2016-02-23 23:30:04.265744
grey,hi,2016-02-23 23:30:04.266188
green,hi,2016-02-23 23:30:04.267064
blue,hi,2016-02-23 23:30:04.267700
grey,hi,2016-02-23 23:30:04.268230
green,hi,2016-02-23 23:30:08.980670
blue,hi,2016-02-23 23:30:08.982362
grey,hi,2016-02-23 23:30:08.982661
green,hi,2016-02-23 23:30:13.634587
blue,hi,2016-02-23 23:30:13.634878
grey,hi,2016-02-23 23:30:13.635420
green,hi,2016-02-23 23:30:14.470929
blue,hi,2016-02-23 23:30:14.471259
grey,hi,2016-02-23 23:30:14.471748
green,hi,2016-02-23 23:30:14.472741
blue,hi,2016-02-23 23:30:14.473478
grey,hi,2016-02-23 23:30:14.473816
green,hi,2016-02-23 23:30:15.518000
blue,hi,2016-02-23 23:30:15.518393
grey,hi,2016-02-23 23:30:15.519078
green,hi,2016-02-23 23:30:15.520739
blue,hi,2016-02-23 23:30:15.521868
grey,hi,2016-02-23 23:30:15.522218
green,hi,2016-02-23 23:30:15.720749
blue,hi,2016-02-23 23:30:15.721086
grey,hi,2016-02-23 23:30:15.721619
green,hi,2016-02-23 23:30:15.722509
blue,hi,2016-02-23 23:30:15.723745
grey,hi,2016-02-23 23:30:15.724339
green,hi,2016-02-23 23:30:15.958775
blue,hi,2016-02-23 23:30:15.959417
grey,hi,2016-02-23 23:30:15.959846
green,hi,2016-02-23 23:30:15.963954
blue,hi,2016-02-23 23:30:15.964368
grey,hi,2016-02-23 23:30:15.964744
green,hi,2016-02-23 23:30:16.012571
blue,hi,2016-02-23 23:30:16.013011
grey,hi,2016-02-23 23:30:16.013413
green,hi,2016-02-23 23:30:16.018571
blue,hi,2016-02-23 23:30:16.019275
grey,hi,2016-02-23 23:30:16.019622
green,hi,2016-02-23 23:30:16.102711
blue,hi,2016-02-23 23:30:16.103325
grey,hi,2016-02-23 23:30:16.103966
green,hi,2016-02-23 23:30:16.104893
blue,hi,2016-02-23 23:30:16.105462
grey,hi,2016-02-23 23:30:16.106257
green,hi,2016-02-23 23:30:16.171054
blue,hi,2016-02-23 23:30:16.171684
grey,hi,2016-02-23 23:30:16.172696
green,hi,2016-02-23 23:30:16.175756
blue,hi,2016-02-23 23:30:16.176793
grey,hi,2016-02-23 23:30:16.177429
green,hi,2016-02-23 23:30:16.186669
blue,hi,2016-02-23 23:30:16.187064
grey,hi,2016-02-23 23:30:16.187592
green,hi,2016-02-23 23:30:16.304309
blue,hi,2016-02-23 23:30:16.304809
grey,hi,2016-02-23 23:30:16.305259
green,hi,2016-02-23 23:30:16.307421
blue,hi,2016-02-23 23:30:16.307756
grey,hi,2016-02-23 23:30:16.308015
green,hi,2016-02-23 23:30:16.768206
blue,hi,2016-02-23 23:30:16.768718
grey,hi,2016-02-23 23:30:16.769317
green,hi,2016-02-23 23:30:16.770670
blue,hi,2016-02-23 23:30:16.771311
grey,hi,2016-02-23 23:30:16.771649
green,hi,2016-02-23 23:30:16.795826
blue,hi,2016-02-23 23:30:16.796149
grey,hi,2016-02-23 23:30:16.796520
green,hi,2016-02-23 23:30:16.884431
blue,hi,2016-02-23 23:30:16.884730
grey,hi,2016-02-23 23:30:16.885263
green,hi,2016-02-23 23:30:18.097000
blue,hi,2016-02-23 23:30:18.104661
grey,hi,2016-02-23 23:30:18.105365
