ID,Location,Date,Time
green,hi,2016-02-23 23:30:18.195934
blue,hi,2016-02-23 23:30:18.196901
grey,hi,2016-02-23 23:30:18.197218
green,hi,2016-02-23 23:30:18.200125
blue,hi,2016-02-23 23:30:18.200637
grey,hi,2016-02-23 23:30:18.202316
green,hi,2016-02-23 23:30:18.360918
blue,hi,2016-02-23 23:30:18.361217
grey,hi,2016-02-23 23:30:18.361457
green,hi,2016-02-23 23:30:18.362475
blue,hi,2016-02-23 23:30:18.362827
grey,hi,2016-02-23 23:30:18.363711
green,hi,2016-02-23 23:30:18.468825
blue,hi,2016-02-23 23:30:18.469542
grey,hi,2016-02-23 23:30:18.470001
green,hi,2016-02-23 23:30:18.607062
blue,hi,2016-02-23 23:30:18.607400
grey,hi,2016-02-23 23:30:18.607624
green,hi,2016-02-23 23:30:18.647213
blue,hi,2016-02-23 23:30:18.648156
grey,hi,2016-02-23 23:30:18.648626
green,hi,2016-02-23 23:30:18.795251
blue,hi,2016-02-23 23:30:18.796486
grey,hi,2016-02-23 23:30:18.797211
green,hi,2016-02-23 23:30:18.810245
blue,hi,2016-02-23 23:30:18.810667
grey,hi,2016-02-23 23:30:18.810941
green,hi,2016-02-23 23:30:18.811970
blue,hi,2016-02-23 23:30:18.812253
grey,hi,2016-02-23 23:30:18.812561
green,hi,2016-02-23 23:30:19.280649
blue,hi,2016-02-23 23:30:19.281887
grey,hi,2016-02-23 23:30:19.282861
green,hi,2016-02-23 23:30:23.637152
blue,hi,2016-02-23 23:30:23.637452
grey,hi,2016-02-23 23:30:23.638017
green,hi,2016-02-23 23:30:23.886282
blue,hi,2016-02-23 23:30:23.886683
grey,hi,2016-02-23 23:30:23.887080
green,hi,2016-02-23 23:30:23.888364
blue,hi,2016-02-23 23:30:23.889434
grey,hi,2016-02-23 23:30:23.889817
green,hi,2016-02-23 23:30:24.848577
blue,hi,2016-02-23 23:30:24.848882
grey,hi,2016-02-23 23:30:24.849252
green,hi,2016-02-23 23:30:24.850632
blue,hi,2016-02-23 23:30:24.851117
grey,hi,2016-02-23 23:30:24.851797
green,hi,2016-02-23 23:30:25.169721
blue,hi,2016-02-23 23:30:25.169975
grey,hi,2016-02-23 23:30:25.170183
green,hi,2016-02-23 23:30:25.423888
blue,hi,2016-02-23 23:30:25.424307
grey,hi,2016-02-23 23:30:25.424947
green,hi,2016-02-23 23:30:25.426288
blue,hi,2016-02-23 23:30:25.427512
grey,hi,2016-02-23 23:30:25.427961
green,hi,2016-02-23 23:30:26.576898
blue,hi,2016-02-23 23:30:26.577326
grey,hi,2016-02-23 23:30:26.577913
green,hi,2016-02-23 23:30:26.581272
blue,hi,2016-02-23 23:30:26.581530
grey,hi,2016-02-23 23:30:26.581856
green,hi,2016-02-23 23:30:26.754070
blue,hi,2016-02-23 23:30:26.754832
grey,hi,2016-02-23 23:30:26.755377
green,hi,2016-02-23 23:30:27.687522
blue,hi,2016-02-23 23:30:27.688272
grey,hi,2016-02-23 23:30:27.688872
green,hi,2016-02-23 23:30:27.692433
blue,hi,2016-02-23 23:30:27.692993
grey,hi,2016-02-23 23:30:27.693331
green,hi,2016-02-23 23:30:27.758798
blue,hi,2016-02-23 23:30:27.759195
grey,hi,2016-02-23 23:30:27.759538
green,hi,2016-02-23 23:30:28.272584
blue,hi,2016-02-23 23:30:28.272913
grey,hi,2016-02-23 23:30:28.273405
green,hi,2016-02-23 23:30:28.274464
blue,hi,2016-02-23 23:30:28.275137
grey,hi,2016-02-23 23:30:28.275609
green,hi,2016-02-23 23:30:29.007830
blue,hi,2016-02-23 23:30:29.008278
grey,hi,2016-02-23 23:30:29.008663
green,hi,2016-02-23 23:30:29.010057
blue,hi,2016-02-23 23:30:29.010789
grey,hi,2016-02-23 23:30:29.011447
green,hi,2016-02-23 23:30:29.017776
blue,hi,2016-02-23 23:30:29.018039
grey,hi,2016-02-23 23:30:29.018282
green,hi,2016-02-23 23:30:29.144105
blue,hi,2016-02-23 23:30:29.144670
grey,hi,2016-02-23 23:30:29.145017
green,hi,2016-02-23 23:30:29.146897
blue,hi,2016-02-23 23:30:29.147219
grey,hi,2016-02-23 23:30:29.147528
blue,hi,2016-02-23 23:30:29.229099
grey,hi,2016-02-23 23:30:29.229303
green,hi,2016-02-23 23:30:29.228850
green,hi,2016-02-23 23:30:31.250951
blue,hi,2016-02-23 23:30:31.251444
grey,hi,2016-02-23 23:30:31.251922
green,hi,2016-02-23 23:30:31.254541
blue,hi,2016-02-23 23:30:31.254793
grey,hi,2016-02-23 23:30:31.255170
green,hi,2016-02-23 23:30:31.296109
blue,hi,2016-02-23 23:30:31.296495
grey,hi,2016-02-23 23:30:31.297080
green,hi,2016-02-23 23:30:31.298042
blue,hi,2016-02-23 23:30:31.298349
grey,hi,2016-02-23 23:30:31.298968
green,hi,2016-02-23 23:30:31.377939
blue,hi,2016-02-23 23:30:31.378620
grey,hi,2016-02-23 23:30:31.379207
green,hi,2016-02-23 23:30:31.382435
blue,hi,2016-02-23 23:30:31.383010
grey,hi,2016-02-23 23:30:31.384040
green,hi,2016-02-23 23:30:31.424497
blue,hi,2016-02-23 23:30:31.424964
grey,hi,2016-02-23 23:30:31.425346
green,hi,2016-02-23 23:30:32.192316
blue,hi,2016-02-23 23:30:32.193073
grey,hi,2016-02-23 23:30:32.193898
green,hi,2016-02-23 23:30:32.197290
blue,hi,2016-02-23 23:30:32.198560
grey,hi,2016-02-23 23:30:32.199676
green,hi,2016-02-23 23:30:51.624016
blue,hi,2016-02-23 23:30:51.624283
grey,hi,2016-02-23 23:30:51.624492
green,hi,2016-02-23 23:30:54.838300
blue,hi,2016-02-23 23:30:54.838485
grey,hi,2016-02-23 23:30:54.838658
green,hi,2016-02-23 23:30:54.860116
blue,hi,2016-02-23 23:30:54.860530
grey,hi,2016-02-23 23:30:54.860773
green,hi,2016-02-23 23:30:57.637718
blue,hi,2016-02-23 23:30:57.638029
grey,hi,2016-02-23 23:30:57.638322
green,hi,2016-02-23 23:30:57.641086
blue,hi,2016-02-23 23:30:57.641349
grey,hi,2016-02-23 23:30:57.641586
green,hi,2016-02-23 23:31:01.280959
blue,hi,2016-02-23 23:31:01.281273
grey,hi,2016-02-23 23:31:01.281830
green,hi,2016-02-23 23:31:01.286090
blue,hi,2016-02-23 23:31:01.286620
grey,hi,2016-02-23 23:31:01.286918
green,hi,2016-02-23 23:31:01.421186
blue,hi,2016-02-23 23:31:01.421693
grey,hi,2016-02-23 23:31:01.422027
green,hi,2016-02-23 23:31:01.423484
blue,hi,2016-02-23 23:31:01.424512
grey,hi,2016-02-23 23:31:01.425348
green,hi,2016-02-23 23:31:08.540487
blue,hi,2016-02-23 23:31:08.540802
grey,hi,2016-02-23 23:31:08.541340
green,hi,2016-02-23 23:31:08.544948
blue,hi,2016-02-23 23:31:08.545193
grey,hi,2016-02-23 23:31:08.545559
green,hi,2016-02-23 23:31:08.686102
blue,hi,2016-02-23 23:31:08.686733
grey,hi,2016-02-23 23:31:08.687763
green,hi,2016-02-23 23:31:08.692110
blue,hi,2016-02-23 23:31:08.693479
grey,hi,2016-02-23 23:31:08.694975
blue,hi,2016-02-23 23:31:09.434290
grey,hi,2016-02-23 23:31:09.434485
green,hi,2016-02-23 23:31:09.434058
green,hi,2016-02-23 23:31:16.301088
blue,hi,2016-02-23 23:31:16.301500
grey,hi,2016-02-23 23:31:16.302075
green,hi,2016-02-23 23:31:20.006746
blue,hi,2016-02-23 23:31:20.007312
grey,hi,2016-02-23 23:31:20.007654
green,hi,2016-02-23 23:31:20.008885
blue,hi,2016-02-23 23:31:20.009156
grey,hi,2016-02-23 23:31:20.009474
green,hi,2016-02-23 23:31:20.524061
blue,hi,2016-02-23 23:31:20.524385
grey,hi,2016-02-23 23:31:20.524887
green,hi,2016-02-23 23:31:20.525923
blue,hi,2016-02-23 23:31:20.526635
grey,hi,2016-02-23 23:31:20.527026
green,hi,2016-02-23 23:31:20.881003
blue,hi,2016-02-23 23:31:20.881322
grey,hi,2016-02-23 23:31:20.881603
green,hi,2016-02-23 23:31:20.884441
blue,hi,2016-02-23 23:31:20.884686
grey,hi,2016-02-23 23:31:20.884884
green,hi,2016-02-23 23:31:21.066070
blue,hi,2016-02-23 23:31:21.066510
grey,hi,2016-02-23 23:31:21.066922
grey,hi,2016-02-23 23:31:21.550114
green,hi,2016-02-23 23:31:21.551782
blue,hi,2016-02-23 23:31:21.552078
grey,hi,2016-02-23 23:31:21.552518
green,hi,2016-02-23 23:31:21.650631
blue,hi,2016-02-23 23:31:21.650913
grey,hi,2016-02-23 23:31:21.651166
green,hi,2016-02-23 23:31:21.661624
blue,hi,2016-02-23 23:31:21.661831
grey,hi,2016-02-23 23:31:21.662017
green,hi,2016-02-23 23:31:21.669845
blue,hi,2016-02-23 23:31:21.670067
grey,hi,2016-02-23 23:31:21.670394
green,hi,2016-02-23 23:31:21.672872
blue,hi,2016-02-23 23:31:21.673297
grey,hi,2016-02-23 23:31:21.673671
green,hi,2016-02-23 23:31:21.678037
blue,hi,2016-02-23 23:31:21.678350
grey,hi,2016-02-23 23:31:21.678592
green,hi,2016-02-23 23:31:21.753312
blue,hi,2016-02-23 23:31:21.753510
grey,hi,2016-02-23 23:31:21.755655
green,hi,2016-02-23 23:31:21.755247
blue,hi,2016-02-23 23:31:21.755452
green,hi,2016-02-23 23:31:21.764709
blue,hi,2016-02-23 23:31:21.764943
grey,hi,2016-02-23 23:31:21.765217
green,hi,2016-02-23 23:31:21.780076
blue,hi,2016-02-23 23:31:21.780365
grey,hi,2016-02-23 23:31:21.780592
grey,hi,2016-02-23 23:31:21.791710
green,hi,2016-02-23 23:31:21.796039
blue,hi,2016-02-23 23:31:21.796369
grey,hi,2016-02-23 23:31:21.796660
green,hi,2016-02-23 23:31:21.808317
blue,hi,2016-02-23 23:31:21.808546
grey,hi,2016-02-23 23:31:21.809977
green,hi,2016-02-23 23:31:21.816136
blue,hi,2016-02-23 23:31:21.817321
grey,hi,2016-02-23 23:31:21.819057
green,hi,2016-02-23 23:31:21.833241
blue,hi,2016-02-23 23:31:21.833862
grey,hi,2016-02-23 23:31:21.834215
blue,hi,2016-02-23 23:31:21.852028
grey,hi,2016-02-23 23:31:21.852181
green,hi,2016-02-23 23:31:21.863329
blue,hi,2016-02-23 23:31:21.863527
grey,hi,2016-02-23 23:31:21.863714
green,hi,2016-02-23 23:31:21.868652
blue,hi,2016-02-23 23:31:21.868942
grey,hi,2016-02-23 23:31:21.869597
green,hi,2016-02-23 23:31:21.873931
blue,hi,2016-02-23 23:31:21.874265
grey,hi,2016-02-23 23:31:21.876070
green,hi,2016-02-23 23:31:21.877649
blue,hi,2016-02-23 23:31:21.878049
grey,hi,2016-02-23 23:31:21.878372
green,hi,2016-02-23 23:31:21.911097
blue,hi,2016-02-23 23:31:21.911406
grey,hi,2016-02-23 23:31:21.911714
green,hi,2016-02-23 23:31:21.916864
blue,hi,2016-02-23 23:31:21.917340
grey,hi,2016-02-23 23:31:21.917762
green,hi,2016-02-23 23:31:21.922376
blue,hi,2016-02-23 23:31:21.922914
grey,hi,2016-02-23 23:31:21.925008
green,hi,2016-02-23 23:31:21.929202
blue,hi,2016-02-23 23:31:21.929697
grey,hi,2016-02-23 23:31:21.930063
green,hi,2016-02-23 23:31:21.937576
blue,hi,2016-02-23 23:31:21.938964
grey,hi,2016-02-23 23:31:21.939717
green,hi,2016-02-23 23:31:21.946380
blue,hi,2016-02-23 23:31:21.946678
grey,hi,2016-02-23 23:31:21.946954
green,hi,2016-02-23 23:31:21.975409
blue,hi,2016-02-23 23:31:21.975763
grey,hi,2016-02-23 23:31:21.976315
green,hi,2016-02-23 23:31:21.981217
blue,hi,2016-02-23 23:31:21.983583
grey,hi,2016-02-23 23:31:21.984094
green,hi,2016-02-23 23:31:21.985432
blue,hi,2016-02-23 23:31:21.985739
grey,hi,2016-02-23 23:31:21.986064
green,hi,2016-02-23 23:31:22.003887
blue,hi,2016-02-23 23:31:22.004195
grey,hi,2016-02-23 23:31:22.004480
green,hi,2016-02-23 23:31:22.167463
blue,hi,2016-02-23 23:31:22.167793
grey,hi,2016-02-23 23:31:22.168253
green,hi,2016-02-23 23:31:22.175755
blue,hi,2016-02-23 23:31:22.175950
grey,hi,2016-02-23 23:31:22.176168
green,hi,2016-02-23 23:31:22.264056
blue,hi,2016-02-23 23:31:22.264481
grey,hi,2016-02-23 23:31:22.264828
green,hi,2016-02-23 23:31:22.265940
blue,hi,2016-02-23 23:31:22.266589
grey,hi,2016-02-23 23:31:22.267003
green,hi,2016-02-23 23:31:22.410110
blue,hi,2016-02-23 23:31:22.410509
grey,hi,2016-02-23 23:31:22.411071
green,hi,2016-02-23 23:31:22.416396
blue,hi,2016-02-23 23:31:22.417126
grey,hi,2016-02-23 23:31:22.417509
green,hi,2016-02-23 23:31:22.418506
blue,hi,2016-02-23 23:31:22.419052
grey,hi,2016-02-23 23:31:22.419649
green,hi,2016-02-23 23:31:22.487629
blue,hi,2016-02-23 23:31:22.487998
grey,hi,2016-02-23 23:31:22.488625
green,hi,2016-02-23 23:31:22.489856
blue,hi,2016-02-23 23:31:22.491073
grey,hi,2016-02-23 23:31:22.491551
green,hi,2016-02-23 23:31:22.798244
blue,hi,2016-02-23 23:31:22.798676
grey,hi,2016-02-23 23:31:22.799257
green,hi,2016-02-23 23:31:22.800486
blue,hi,2016-02-23 23:31:22.801037
grey,hi,2016-02-23 23:31:22.801618
green,hi,2016-02-23 23:31:23.319817
blue,hi,2016-02-23 23:31:23.320138
grey,hi,2016-02-23 23:31:23.320508
green,hi,2016-02-23 23:31:23.321765
blue,hi,2016-02-23 23:31:23.322367
grey,hi,2016-02-23 23:31:23.322744
green,hi,2016-02-23 23:31:24.615532
blue,hi,2016-02-23 23:31:24.615848
grey,hi,2016-02-23 23:31:24.616429
green,hi,2016-02-23 23:31:24.617490
blue,hi,2016-02-23 23:31:24.618323
grey,hi,2016-02-23 23:31:24.618723
green,hi,2016-02-23 23:31:26.526740
blue,hi,2016-02-23 23:31:26.527120
grey,hi,2016-02-23 23:31:26.527708
green,hi,2016-02-23 23:31:26.530573
blue,hi,2016-02-23 23:31:26.530883
grey,hi,2016-02-23 23:31:26.531155
green,hi,2016-02-23 23:31:27.118574
blue,hi,2016-02-23 23:31:27.119088
green,hi,2016-02-23 23:31:27.120840
blue,hi,2016-02-23 23:31:27.121064
grey,hi,2016-02-23 23:31:27.121677
green,hi,2016-02-23 23:31:27.319465
green,hi,2016-02-23 23:31:27.341328
blue,hi,2016-02-23 23:31:27.341502
grey,hi,2016-02-23 23:31:27.341643
green,hi,2016-02-23 23:31:28.072753
blue,hi,2016-02-23 23:31:28.073064
grey,hi,2016-02-23 23:31:28.073590
green,hi,2016-02-23 23:31:28.078193
blue,hi,2016-02-23 23:31:28.078473
grey,hi,2016-02-23 23:31:28.078810
green,hi,2016-02-23 23:31:28.171845
blue,hi,2016-02-23 23:31:28.207381
grey,hi,2016-02-23 23:31:28.207958
green,hi,2016-02-23 23:31:28.208905
blue,hi,2016-02-23 23:31:28.209726
grey,hi,2016-02-23 23:31:28.210025
green,hi,2016-02-23 23:31:28.223713
blue,hi,2016-02-23 23:31:28.224082
grey,hi,2016-02-23 23:31:28.224538
green,hi,2016-02-23 23:31:28.448125
blue,hi,2016-02-23 23:31:28.449041
grey,hi,2016-02-23 23:31:28.450478
green,hi,2016-02-23 23:31:28.460988
blue,hi,2016-02-23 23:31:28.461840
grey,hi,2016-02-23 23:31:28.462409
green,hi,2016-02-23 23:31:28.467052
blue,hi,2016-02-23 23:31:28.467731
grey,hi,2016-02-23 23:31:28.468281
green,hi,2016-02-23 23:31:28.544863
blue,hi,2016-02-23 23:31:28.550515
grey,hi,2016-02-23 23:31:28.551228
green,hi,2016-02-23 23:31:28.588110
blue,hi,2016-02-23 23:31:28.588362
grey,hi,2016-02-23 23:31:28.588584
green,hi,2016-02-23 23:31:28.667725
blue,hi,2016-02-23 23:31:28.667983
grey,hi,2016-02-23 23:31:28.668210
green,hi,2016-02-23 23:31:28.720670
blue,hi,2016-02-23 23:31:28.721671
grey,hi,2016-02-23 23:31:28.723285
green,hi,2016-02-23 23:31:28.960110
blue,hi,2016-02-23 23:31:28.961122
grey,hi,2016-02-23 23:31:28.999136
green,hi,2016-02-23 23:31:29.000221
blue,hi,2016-02-23 23:31:29.001033
grey,hi,2016-02-23 23:31:29.027922
green,hi,2016-02-23 23:31:29.097193
blue,hi,2016-02-23 23:31:29.097392
grey,hi,2016-02-23 23:31:29.097578
green,hi,2016-02-23 23:31:29.564922
blue,hi,2016-02-23 23:31:29.565477
grey,hi,2016-02-23 23:31:29.566042
green,hi,2016-02-23 23:31:29.751055
blue,hi,2016-02-23 23:31:29.752490
grey,hi,2016-02-23 23:31:29.752849
green,hi,2016-02-23 23:31:29.888251
blue,hi,2016-02-23 23:31:29.889072
grey,hi,2016-02-23 23:31:29.889798
green,hi,2016-02-23 23:31:29.893010
blue,hi,2016-02-23 23:31:29.893629
grey,hi,2016-02-23 23:31:29.894827
green,hi,2016-02-23 23:31:29.898937
blue,hi,2016-02-23 23:31:29.900951
grey,hi,2016-02-23 23:31:29.901705
green,hi,2016-02-23 23:31:29.911663
blue,hi,2016-02-23 23:31:30.340356
grey,hi,2016-02-23 23:31:30.340862
green,hi,2016-02-23 23:31:30.342479
blue,hi,2016-02-23 23:31:30.342878
grey,hi,2016-02-23 23:31:30.343282
green,hi,2016-02-23 23:31:40.390763
blue,hi,2016-02-23 23:31:40.391092
grey,hi,2016-02-23 23:31:40.391630
green,hi,2016-02-23 23:31:55.675094
blue,hi,2016-02-23 23:31:55.675383
grey,hi,2016-02-23 23:31:55.675853
green,hi,2016-02-23 23:31:55.676868
blue,hi,2016-02-23 23:31:55.677647
grey,hi,2016-02-23 23:31:55.677882
green,hi,2016-02-23 23:31:55.842321
blue,hi,2016-02-23 23:31:55.842615
grey,hi,2016-02-23 23:31:55.922079
green,hi,2016-02-23 23:32:17.491927
blue,hi,2016-02-23 23:32:17.492096
grey,hi,2016-02-23 23:32:17.492287
green,hi,2016-02-23 23:32:17.857630
blue,hi,2016-02-23 23:32:17.858833
grey,hi,2016-02-23 23:32:17.859793
green,hi,2016-02-23 23:32:18.206425
blue,hi,2016-02-23 23:32:18.206744
grey,hi,2016-02-23 23:32:18.207213
green,hi,2016-02-23 23:32:19.066313
blue,hi,2016-02-23 23:32:19.067915
grey,hi,2016-02-23 23:32:19.069487
green,hi,2016-02-23 23:32:19.070470
blue,hi,2016-02-23 23:32:19.070760
grey,hi,2016-02-23 23:32:19.071355
green,hi,2016-02-23 23:32:19.356097
green,hi,2016-02-23 23:32:19.359261
blue,hi,2016-02-23 23:32:19.359676
grey,hi,2016-02-23 23:32:19.358043
grey,hi,2016-02-23 23:32:19.361426
green,hi,2016-02-23 23:32:19.811041
blue,hi,2016-02-23 23:32:19.811323
grey,hi,2016-02-23 23:32:19.811555
green,hi,2016-02-23 23:32:20.325863
blue,hi,2016-02-23 23:32:20.326580
grey,hi,2016-02-23 23:32:20.326961
green,hi,2016-02-23 23:32:20.328139
blue,hi,2016-02-23 23:32:20.329143
grey,hi,2016-02-23 23:32:20.329586
green,hi,2016-02-23 23:32:21.989486
blue,hi,2016-02-23 23:32:21.989815
grey,hi,2016-02-23 23:32:21.990521
green,hi,2016-02-23 23:32:24.061358
blue,hi,2016-02-23 23:32:24.062327
grey,hi,2016-02-23 23:32:24.062994
green,hi,2016-02-23 23:32:24.749975
blue,hi,2016-02-23 23:32:24.750466
grey,hi,2016-02-23 23:32:24.751249
green,hi,2016-02-23 23:32:24.752257
blue,hi,2016-02-23 23:32:24.753192
grey,hi,2016-02-23 23:32:24.753576
green,hi,2016-02-23 23:32:29.744044
blue,hi,2016-02-23 23:32:29.744377
grey,hi,2016-02-23 23:32:29.745313
green,hi,2016-02-23 23:32:29.748018
blue,hi,2016-02-23 23:32:29.748339
grey,hi,2016-02-23 23:32:29.748547
green,hi,2016-02-23 23:32:30.653622
