ID,Location,Date,Time
blue,hi,2016-02-23 23:32:30.654232
grey,hi,2016-02-23 23:32:30.654678
green,hi,2016-02-23 23:32:30.658088
blue,hi,2016-02-23 23:32:30.658370
grey,hi,2016-02-23 23:32:30.658855
green,hi,2016-02-23 23:32:31.856996
blue,hi,2016-02-23 23:32:31.857308
grey,hi,2016-02-23 23:32:31.857801
green,hi,2016-02-23 23:32:31.858893
blue,hi,2016-02-23 23:32:31.859509
grey,hi,2016-02-23 23:32:31.859989
green,hi,2016-02-23 23:32:33.958722
blue,hi,2016-02-23 23:32:33.959093
grey,hi,2016-02-23 23:32:33.959599
green,hi,2016-02-23 23:32:33.960614
blue,hi,2016-02-23 23:32:33.960953
grey,hi,2016-02-23 23:32:33.961704
green,hi,2016-02-23 23:32:34.007250
blue,hi,2016-02-23 23:32:34.008004
grey,hi,2016-02-23 23:32:34.008390
green,hi,2016-02-23 23:32:34.009415
blue,hi,2016-02-23 23:32:34.010037
grey,hi,2016-02-23 23:32:34.010490
green,hi,2016-02-23 23:32:34.050938
blue,hi,2016-02-23 23:32:34.051535
grey,hi,2016-02-23 23:32:34.052046
green,hi,2016-02-23 23:32:34.053633
blue,hi,2016-02-23 23:32:34.055140
grey,hi,2016-02-23 23:32:34.055811
green,hi,2016-02-23 23:32:34.079973
blue,hi,2016-02-23 23:32:34.080324
grey,hi,2016-02-23 23:32:34.080678
green,hi,2016-02-23 23:32:35.131032
blue,hi,2016-02-23 23:32:35.132330
grey,hi,2016-02-23 23:32:35.133169
green,hi,2016-02-23 23:32:35.134072
blue,hi,2016-02-23 23:32:35.134573
grey,hi,2016-02-23 23:32:35.135059
green,hi,2016-02-23 23:32:36.151512
green,hi,2016-02-23 23:32:36.155032
blue,hi,2016-02-23 23:32:36.155280
grey,hi,2016-02-23 23:32:36.155561
green,hi,2016-02-23 23:32:37.175454
blue,hi,2016-02-23 23:32:37.175844
grey,hi,2016-02-23 23:32:37.176178
green,hi,2016-02-23 23:32:37.180084
blue,hi,2016-02-23 23:32:37.180401
grey,hi,2016-02-23 23:32:37.180751
green,hi,2016-02-23 23:32:37.184537
blue,hi,2016-02-23 23:32:37.184730
grey,hi,2016-02-23 23:32:37.184919
green,hi,2016-02-23 23:32:37.300978
blue,hi,2016-02-23 23:32:37.301393
grey,hi,2016-02-23 23:32:37.301744
green,hi,2016-02-23 23:32:37.303815
blue,hi,2016-02-23 23:32:37.304233
grey,hi,2016-02-23 23:32:37.304553
green,hi,2016-02-23 23:32:44.370730
blue,hi,2016-02-23 23:32:44.371030
grey,hi,2016-02-23 23:32:44.371478
green,hi,2016-02-23 23:32:45.320718
blue,hi,2016-02-23 23:32:45.321435
grey,hi,2016-02-23 23:32:45.321912
green,hi,2016-02-23 23:32:45.322702
blue,hi,2016-02-23 23:32:45.323536
grey,hi,2016-02-23 23:32:45.324846
green,hi,2016-02-23 23:32:46.083467
blue,hi,2016-02-23 23:32:46.083689
grey,hi,2016-02-23 23:32:46.083916
green,hi,2016-02-23 23:32:48.401963
blue,hi,2016-02-23 23:32:48.402689
grey,hi,2016-02-23 23:32:48.403284
green,hi,2016-02-23 23:32:48.405757
blue,hi,2016-02-23 23:32:48.406909
grey,hi,2016-02-23 23:32:48.407433
green,hi,2016-02-23 23:32:49.261436
blue,hi,2016-02-23 23:32:49.261901
grey,hi,2016-02-23 23:32:49.262753
green,hi,2016-02-23 23:32:49.264396
blue,hi,2016-02-23 23:32:49.265350
grey,hi,2016-02-23 23:32:49.266048
green,hi,2016-02-23 23:32:49.365983
blue,hi,2016-02-23 23:32:49.366358
grey,hi,2016-02-23 23:32:49.366846
green,hi,2016-02-23 23:32:49.677688
blue,hi,2016-02-23 23:32:49.678016
grey,hi,2016-02-23 23:32:49.678460
green,hi,2016-02-23 23:32:49.681090
blue,hi,2016-02-23 23:32:49.681443
grey,hi,2016-02-23 23:32:49.681733
green,hi,2016-02-23 23:32:49.685130
blue,hi,2016-02-23 23:32:49.685391
grey,hi,2016-02-23 23:32:49.685649
green,hi,2016-02-23 23:32:49.686455
blue,hi,2016-02-23 23:32:49.686938
grey,hi,2016-02-23 23:32:49.687654
green,hi,2016-02-23 23:32:49.790051
blue,hi,2016-02-23 23:32:49.790520
grey,hi,2016-02-23 23:32:49.790893
green,hi,2016-02-23 23:32:49.791696
blue,hi,2016-02-23 23:32:49.792031
grey,hi,2016-02-23 23:32:49.792366
green,hi,2016-02-23 23:32:50.601676
blue,hi,2016-02-23 23:32:50.602304
grey,hi,2016-02-23 23:32:50.602641
green,hi,2016-02-23 23:32:50.603610
blue,hi,2016-02-23 23:32:50.604074
grey,hi,2016-02-23 23:32:50.606231
green,hi,2016-02-23 23:33:14.236247
blue,hi,2016-02-23 23:33:14.236453
grey,hi,2016-02-23 23:33:14.236682
green,hi,2016-02-23 23:33:14.267900
blue,hi,2016-02-23 23:33:14.268107
grey,hi,2016-02-23 23:33:14.268273
green,hi,2016-02-23 23:33:14.289854
blue,hi,2016-02-23 23:33:14.290037
grey,hi,2016-02-23 23:33:14.290219
green,hi,2016-02-23 23:33:14.365842
blue,hi,2016-02-23 23:33:14.366441
grey,hi,2016-02-23 23:33:14.367464
green,hi,2016-02-23 23:33:14.587763
blue,hi,2016-02-23 23:33:14.589578
grey,hi,2016-02-23 23:33:14.590429
green,hi,2016-02-23 23:33:14.592592
blue,hi,2016-02-23 23:33:14.593513
grey,hi,2016-02-23 23:33:14.594171
green,hi,2016-02-23 23:33:15.445913
blue,hi,2016-02-23 23:33:15.446181
grey,hi,2016-02-23 23:33:15.446523
green,hi,2016-02-23 23:33:15.449853
blue,hi,2016-02-23 23:33:15.450121
grey,hi,2016-02-23 23:33:15.450552
green,hi,2016-02-23 23:33:15.600843
blue,hi,2016-02-23 23:33:15.601215
grey,hi,2016-02-23 23:33:15.601576
green,hi,2016-02-23 23:33:15.603505
blue,hi,2016-02-23 23:33:15.604568
grey,hi,2016-02-23 23:33:15.605001
green,hi,2016-02-23 23:33:16.530773
blue,hi,2016-02-23 23:33:16.531082
grey,hi,2016-02-23 23:33:16.531651
green,hi,2016-02-23 23:33:16.533030
blue,hi,2016-02-23 23:33:16.533384
grey,hi,2016-02-23 23:33:16.533965
green,hi,2016-02-23 23:33:18.488490
blue,hi,2016-02-23 23:33:18.488885
grey,hi,2016-02-23 23:33:18.489381
green,hi,2016-02-23 23:33:18.490655
blue,hi,2016-02-23 23:33:18.490938
grey,hi,2016-02-23 23:33:18.491273
green,hi,2016-02-23 23:33:24.331033
blue,hi,2016-02-23 23:33:24.331365
grey,hi,2016-02-23 23:33:24.331855
green,hi,2016-02-23 23:33:24.335445
blue,hi,2016-02-23 23:33:24.335691
grey,hi,2016-02-23 23:33:24.335935
green,hi,2016-02-23 23:33:24.338359
blue,hi,2016-02-23 23:33:24.338652
grey,hi,2016-02-23 23:33:24.338839
green,hi,2016-02-23 23:33:24.381297
blue,hi,2016-02-23 23:33:24.381639
grey,hi,2016-02-23 23:33:24.382304
green,hi,2016-02-23 23:33:24.387984
blue,hi,2016-02-23 23:33:24.388838
grey,hi,2016-02-23 23:33:24.389172
green,hi,2016-02-23 23:33:24.434126
blue,hi,2016-02-23 23:33:24.434505
grey,hi,2016-02-23 23:33:24.434818
green,hi,2016-02-23 23:33:24.437497
blue,hi,2016-02-23 23:33:24.438242
grey,hi,2016-02-23 23:33:24.438818
green,hi,2016-02-23 23:33:24.710745
blue,hi,2016-02-23 23:33:24.711334
grey,hi,2016-02-23 23:33:24.712053
green,hi,2016-02-23 23:33:24.717459
blue,hi,2016-02-23 23:33:24.718360
grey,hi,2016-02-23 23:33:24.718847
green,hi,2016-02-23 23:33:24.720946
blue,hi,2016-02-23 23:33:24.721359
grey,hi,2016-02-23 23:33:24.721729
green,hi,2016-02-23 23:33:24.798304
blue,hi,2016-02-23 23:33:24.799328
grey,hi,2016-02-23 23:33:24.800409
green,hi,2016-02-23 23:33:24.802076
blue,hi,2016-02-23 23:33:24.802887
grey,hi,2016-02-23 23:33:24.803337
green,hi,2016-02-23 23:33:26.180724
blue,hi,2016-02-23 23:33:26.181106
grey,hi,2016-02-23 23:33:26.181642
green,hi,2016-02-23 23:33:26.182729
blue,hi,2016-02-23 23:33:26.183438
grey,hi,2016-02-23 23:33:26.183972
green,hi,2016-02-23 23:33:27.007748
blue,hi,2016-02-23 23:33:27.008164
grey,hi,2016-02-23 23:33:27.008431
green,hi,2016-02-23 23:33:27.164876
blue,hi,2016-02-23 23:33:27.165153
grey,hi,2016-02-23 23:33:27.165374
green,hi,2016-02-23 23:33:29.799387
blue,hi,2016-02-23 23:33:29.800007
grey,hi,2016-02-23 23:33:29.800566
green,hi,2016-02-23 23:33:29.801815
blue,hi,2016-02-23 23:33:29.802403
grey,hi,2016-02-23 23:33:29.802692
green,hi,2016-02-23 23:33:30.919815
blue,hi,2016-02-23 23:33:30.920119
grey,hi,2016-02-23 23:33:30.920715
green,hi,2016-02-23 23:33:30.921781
blue,hi,2016-02-23 23:33:30.922108
grey,hi,2016-02-23 23:33:30.922749
green,hi,2016-02-23 23:33:36.742861
blue,hi,2016-02-23 23:33:36.743245
grey,hi,2016-02-23 23:33:36.743470
green,hi,2016-02-23 23:33:36.744658
blue,hi,2016-02-23 23:33:36.745126
grey,hi,2016-02-23 23:33:36.745648
green,hi,2016-02-23 23:33:41.170638
blue,hi,2016-02-23 23:33:41.170919
grey,hi,2016-02-23 23:33:41.171387
green,hi,2016-02-23 23:33:46.470895
blue,hi,2016-02-23 23:33:46.471245
grey,hi,2016-02-23 23:33:46.471662
green,hi,2016-02-23 23:33:52.706723
blue,hi,2016-02-23 23:33:52.707100
grey,hi,2016-02-23 23:33:52.707623
green,hi,2016-02-23 23:33:55.984353
blue,hi,2016-02-23 23:33:55.984559
grey,hi,2016-02-23 23:33:55.984816
green,hi,2016-02-23 23:33:56.793948
blue,hi,2016-02-23 23:33:56.986757
grey,hi,2016-02-23 23:33:56.987836
green,hi,2016-02-23 23:33:56.991780
blue,hi,2016-02-23 23:33:56.994021
grey,hi,2016-02-23 23:33:56.995383
green,hi,2016-02-23 23:33:57.577734
blue,hi,2016-02-23 23:33:57.578081
grey,hi,2016-02-23 23:33:57.578456
green,hi,2016-02-23 23:33:58.043952
blue,hi,2016-02-23 23:33:58.044408
grey,hi,2016-02-23 23:33:58.045024
green,hi,2016-02-23 23:33:58.047486
blue,hi,2016-02-23 23:33:58.047960
grey,hi,2016-02-23 23:33:58.048559
green,hi,2016-02-23 23:35:50.906480
blue,hi,2016-02-23 23:35:50.907276
grey,hi,2016-02-23 23:35:50.908118
green,hi,2016-02-23 23:35:50.909349
blue,hi,2016-02-23 23:35:50.910369
grey,hi,2016-02-23 23:35:50.910897
green,hi,2016-02-23 23:35:51.885560
blue,hi,2016-02-23 23:35:51.885768
grey,hi,2016-02-23 23:35:51.885948
green,hi,2016-02-23 23:35:52.089197
blue,hi,2016-02-23 23:35:52.089927
grey,hi,2016-02-23 23:35:52.090819
green,hi,2016-02-23 23:35:52.102494
blue,hi,2016-02-23 23:35:52.102770
grey,hi,2016-02-23 23:35:52.102954
green,hi,2016-02-23 23:35:52.104049
blue,hi,2016-02-23 23:35:52.104545
grey,hi,2016-02-23 23:35:52.105102
green,hi,2016-02-23 23:35:52.111751
blue,hi,2016-02-23 23:35:52.111880
grey,hi,2016-02-23 23:35:52.112217
green,hi,2016-02-23 23:35:52.114272
blue,hi,2016-02-23 23:35:52.114533
grey,hi,2016-02-23 23:35:52.114724
green,hi,2016-02-23 23:35:52.182188
blue,hi,2016-02-23 23:35:52.182420
grey,hi,2016-02-23 23:35:52.182627
green,hi,2016-02-23 23:35:52.187848
blue,hi,2016-02-23 23:35:52.188075
grey,hi,2016-02-23 23:35:52.188275
green,hi,2016-02-23 23:35:52.196961
blue,hi,2016-02-23 23:35:52.197147
grey,hi,2016-02-23 23:35:52.197360
green,hi,2016-02-23 23:35:52.392448
blue,hi,2016-02-23 23:35:52.392847
grey,hi,2016-02-23 23:35:52.393438
green,hi,2016-02-23 23:35:52.394263
blue,hi,2016-02-23 23:35:52.394741
grey,hi,2016-02-23 23:35:52.395058
green,hi,2016-02-23 23:35:54.930706
blue,hi,2016-02-23 23:35:54.931005
grey,hi,2016-02-23 23:35:54.931292
green,hi,2016-02-23 23:35:54.932327
blue,hi,2016-02-23 23:35:54.933169
grey,hi,2016-02-23 23:35:54.933419
green,hi,2016-02-23 23:35:55.592673
blue,hi,2016-02-23 23:35:55.593156
grey,hi,2016-02-23 23:35:55.593457
green,hi,2016-02-23 23:35:55.594528
blue,hi,2016-02-23 23:35:55.594751
grey,hi,2016-02-23 23:35:55.595009
green,hi,2016-02-23 23:35:55.740445
blue,hi,2016-02-23 23:35:55.740793
grey,hi,2016-02-23 23:35:55.741076
green,hi,2016-02-23 23:35:55.742416
blue,hi,2016-02-23 23:35:55.742812
grey,hi,2016-02-23 23:35:55.743538
green,hi,2016-02-23 23:35:57.070982
blue,hi,2016-02-23 23:35:57.071300
grey,hi,2016-02-23 23:35:57.071583
green,hi,2016-02-23 23:35:57.072790
blue,hi,2016-02-23 23:35:57.073059
grey,hi,2016-02-23 23:35:57.073883
green,hi,2016-02-23 23:35:58.091902
blue,hi,2016-02-23 23:35:58.092208
grey,hi,2016-02-23 23:35:58.092559
green,hi,2016-02-23 23:35:58.093414
blue,hi,2016-02-23 23:35:58.093825
grey,hi,2016-02-23 23:35:58.094335
green,hi,2016-02-23 23:35:58.820902
blue,hi,2016-02-23 23:35:58.821634
grey,hi,2016-02-23 23:35:58.822007
green,hi,2016-02-23 23:35:58.823084
blue,hi,2016-02-23 23:35:58.824012
grey,hi,2016-02-23 23:35:58.824427
green,hi,2016-02-23 23:35:58.994254
blue,hi,2016-02-23 23:35:58.994957
grey,hi,2016-02-23 23:35:58.995537
green,hi,2016-02-23 23:35:58.999092
blue,hi,2016-02-23 23:35:59.000922
grey,hi,2016-02-23 23:35:59.002252
green,hi,2016-02-23 23:35:59.569333
blue,hi,2016-02-23 23:35:59.569680
grey,hi,2016-02-23 23:35:59.570056
green,hi,2016-02-23 23:35:59.571369
blue,hi,2016-02-23 23:35:59.572172
grey,hi,2016-02-23 23:35:59.572524
green,hi,2016-02-23 23:36:00.031173
blue,hi,2016-02-23 23:36:00.031548
grey,hi,2016-02-23 23:36:00.032042
green,hi,2016-02-23 23:36:00.033524
blue,hi,2016-02-23 23:36:00.033971
grey,hi,2016-02-23 23:36:00.034237
green,hi,2016-02-23 23:36:01.075841
blue,hi,2016-02-23 23:36:01.076118
grey,hi,2016-02-23 23:36:01.076320
green,hi,2016-02-23 23:36:01.077144
blue,hi,2016-02-23 23:36:01.077587
grey,hi,2016-02-23 23:36:01.078010
green,hi,2016-02-23 23:36:01.241571
blue,hi,2016-02-23 23:36:01.242598
grey,hi,2016-02-23 23:36:01.243610
green,hi,2016-02-23 23:36:01.250993
blue,hi,2016-02-23 23:36:01.260710
grey,hi,2016-02-23 23:36:01.261322
green,hi,2016-02-23 23:36:01.262151
blue,hi,2016-02-23 23:36:01.262510
grey,hi,2016-02-23 23:36:01.262904
green,hi,2016-02-23 23:36:01.270468
blue,hi,2016-02-23 23:36:01.270994
grey,hi,2016-02-23 23:36:01.271484
green,hi,2016-02-23 23:36:01.277158
blue,hi,2016-02-23 23:36:01.277900
grey,hi,2016-02-23 23:36:01.278411
green,hi,2016-02-23 23:36:01.290111
blue,hi,2016-02-23 23:36:01.290695
grey,hi,2016-02-23 23:36:01.291109
green,hi,2016-02-23 23:36:01.292559
blue,hi,2016-02-23 23:36:01.293336
grey,hi,2016-02-23 23:36:01.293837
green,hi,2016-02-23 23:36:01.303368
blue,hi,2016-02-23 23:36:01.303872
grey,hi,2016-02-23 23:36:01.304359
green,hi,2016-02-23 23:36:01.307605
blue,hi,2016-02-23 23:36:01.307861
grey,hi,2016-02-23 23:36:01.310442
green,hi,2016-02-23 23:36:01.314629
blue,hi,2016-02-23 23:36:01.314892
grey,hi,2016-02-23 23:36:01.315207
green,hi,2016-02-23 23:36:01.316214
blue,hi,2016-02-23 23:36:01.316464
grey,hi,2016-02-23 23:36:01.316702
green,hi,2016-02-23 23:36:01.324224
blue,hi,2016-02-23 23:36:01.324434
grey,hi,2016-02-23 23:36:01.324671
green,hi,2016-02-23 23:36:01.329241
blue,hi,2016-02-23 23:36:01.331326
grey,hi,2016-02-23 23:36:01.331654
green,hi,2016-02-23 23:36:01.335895
blue,hi,2016-02-23 23:36:01.336164
grey,hi,2016-02-23 23:36:01.336402
green,hi,2016-02-23 23:36:01.339969
blue,hi,2016-02-23 23:36:01.340425
grey,hi,2016-02-23 23:36:01.340791
green,hi,2016-02-23 23:36:01.346204
blue,hi,2016-02-23 23:36:01.346548
grey,hi,2016-02-23 23:36:01.347052
green,hi,2016-02-23 23:36:02.850726
blue,hi,2016-02-23 23:36:02.851039
grey,hi,2016-02-23 23:36:02.851533
green,hi,2016-02-23 23:36:02.852946
blue,hi,2016-02-23 23:36:02.853296
grey,hi,2016-02-23 23:36:02.853566
green,hi,2016-02-23 23:36:03.901377
blue,hi,2016-02-23 23:36:03.901659
grey,hi,2016-02-23 23:36:03.901931
green,hi,2016-02-23 23:36:03.902573
blue,hi,2016-02-23 23:36:03.902961
grey,hi,2016-02-23 23:36:03.903534
blue,hi,2016-02-23 23:36:04.022557
grey,hi,2016-02-23 23:36:04.022822
green,hi,2016-02-23 23:36:04.025795
blue,hi,2016-02-23 23:36:04.026025
grey,hi,2016-02-23 23:36:04.026212
green,hi,2016-02-23 23:36:04.030958
blue,hi,2016-02-23 23:36:04.031192
grey,hi,2016-02-23 23:36:04.031418
green,hi,2016-02-23 23:36:04.069802
blue,hi,2016-02-23 23:36:04.069989
grey,hi,2016-02-23 23:36:04.070173
green,hi,2016-02-23 23:36:04.072135
blue,hi,2016-02-23 23:36:04.072443
grey,hi,2016-02-23 23:36:04.072818
green,hi,2016-02-23 23:36:04.140802
blue,hi,2016-02-23 23:36:04.141174
grey,hi,2016-02-23 23:36:04.141730
green,hi,2016-02-23 23:36:04.143024
blue,hi,2016-02-23 23:36:04.143412
grey,hi,2016-02-23 23:36:04.144121
green,hi,2016-02-23 23:36:04.151874
blue,hi,2016-02-23 23:36:04.152143
grey,hi,2016-02-23 23:36:04.152460
green,hi,2016-02-23 23:36:04.157889
blue,hi,2016-02-23 23:36:04.158130
grey,hi,2016-02-23 23:36:04.158397
green,hi,2016-02-23 23:36:04.570789
blue,hi,2016-02-23 23:36:04.571138
grey,hi,2016-02-23 23:36:04.571460
green,hi,2016-02-23 23:36:04.572635
blue,hi,2016-02-23 23:36:04.573762
grey,hi,2016-02-23 23:36:04.574292
green,hi,2016-02-23 23:36:04.707311
blue,hi,2016-02-23 23:36:04.719384
grey,hi,2016-02-23 23:36:04.720200
green,hi,2016-02-23 23:36:04.805448
blue,hi,2016-02-23 23:36:04.805795
grey,hi,2016-02-23 23:36:04.806383
green,hi,2016-02-23 23:36:04.811268
blue,hi,2016-02-23 23:36:04.811695
grey,hi,2016-02-23 23:36:04.812078
green,hi,2016-02-23 23:36:04.828709
blue,hi,2016-02-23 23:36:04.828914
grey,hi,2016-02-23 23:36:04.829245
green,hi,2016-02-23 23:36:04.974477
blue,hi,2016-02-23 23:36:04.975066
grey,hi,2016-02-23 23:36:04.975564
green,hi,2016-02-23 23:36:04.980727
blue,hi,2016-02-23 23:36:04.982193
grey,hi,2016-02-23 23:36:04.982843
green,hi,2016-02-23 23:36:04.996776
blue,hi,2016-02-23 23:36:04.997381
grey,hi,2016-02-23 23:36:04.997798
green,hi,2016-02-23 23:36:05.004426
blue,hi,2016-02-23 23:36:05.004934
grey,hi,2016-02-23 23:36:05.006045
green,hi,2016-02-23 23:36:05.014349
blue,hi,2016-02-23 23:36:05.014726
grey,hi,2016-02-23 23:36:05.015152
green,hi,2016-02-23 23:36:05.017940
blue,hi,2016-02-23 23:36:05.018158
grey,hi,2016-02-23 23:36:05.031519
green,hi,2016-02-23 23:36:05.036295
